

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Sun Jul 13 17:18:41 2025


     1                           	processor	16F13145
     2                           	pagewidth 132
     3                           	psect	clb_config,global,class=STRCODE,space=0,split=0,delta=2,noexec
     4                           
     5                           	psect	clb_config
     6     001E                     _start_clb_config:
     7     001E  0000               	dw	0
     8     001F  0000               	dw	0
     9     0020  0000               	dw	0
    10     0021  0000               	dw	0
    11     0022  0000               	dw	0
    12     0023  0146               	dw	326
    13     0024  2814               	dw	10260
    14     0025  0140               	dw	320
    15     0026  0000               	dw	0
    16     0027  0000               	dw	0
    17     0028  000C               	dw	12
    18     0029  0181               	dw	385
    19     002A  300C               	dw	12300
    20     002B  01ED               	dw	493
    21     002C  3810               	dw	14352
    22     002D  1581               	dw	5505
    23     002E  3DBC               	dw	15804
    24     002F  00C5               	dw	197
    25     0030  1610               	dw	5648
    26     0031  0000               	dw	0
    27     0032  0000               	dw	0
    28     0033  014F               	dw	335
    29     0034  2814               	dw	10260
    30     0035  0140               	dw	320
    31     0036  3DA2               	dw	15778
    32     0037  00E5               	dw	229
    33     0038  0C10               	dw	3088
    34     0039  0000               	dw	0
    35     003A  3C0F               	dw	15375
    36     003B  0C00               	dw	3072
    37     003C  0000               	dw	0
    38     003D  0000               	dw	0
    39     003E  0000               	dw	0
    40     003F  0000               	dw	0
    41     0040  0000               	dw	0
    42     0041  0000               	dw	0
    43     0042  0000               	dw	0
    44     0043  0000               	dw	0
    45     0044  001E               	dw	30
    46     0045  01E3               	dw	483
    47     0046  0000               	dw	0
    48     0047  0000               	dw	0
    49     0048  0000               	dw	0
    50     0049  0000               	dw	0
    51     004A  0000               	dw	0
    52     004B  0000               	dw	0
    53     004C  0000               	dw	0
    54     004D  0000               	dw	0
    55     004E  28B4               	dw	10420
    56     004F  0140               	dw	320
    57     0050  1400               	dw	5120
    58     0051  0000               	dw	0
    59     0052  0000               	dw	0
    60     0053  01CD               	dw	461
    61     0054  2C1C               	dw	11292
    62     0055  15A1               	dw	5537
    63     0056  29D4               	dw	10708
    64     0057  0140               	dw	320
    65     0058  1400               	dw	5120
    66     0059  0000               	dw	0
    67     005A  3C0F               	dw	15375
    68     005B  0400               	dw	1024
    69     005C  0000               	dw	0
    70     005D  0000               	dw	0
    71     005E  001E               	dw	30
    72     005F  0004               	dw	4
    73     0060  1E0A               	dw	7690
    74     0061  1940               	dw	6464
    75     0062  280A               	dw	10250
    76     0063  01AD               	dw	429
    77     0064  3C18               	dw	15384
    78     0065  1521               	dw	5409
    79     0066  1DBC               	dw	7612
    80     0067  01C5               	dw	453
    81     0068  0A10               	dw	2576
    82     0069  0000               	dw	0
    83     006A  0000               	dw	0
    84     006B  0000               	dw	0
    85     006C  0000               	dw	0
    86     006D  0000               	dw	0
    87     006E  35A6               	dw	13734
    88     006F  01E5               	dw	485
    89     0070  0E10               	dw	3600
    90     0071  0000               	dw	0
    91     0072  0000               	dw	0
    92     0073  001F               	dw	31
    93     0074  03E1               	dw	993
    94     0075  3C1F               	dw	15391
    95     0076  03E1               	dw	993
    96     0077  3C1F               	dw	15391
    97     0078  01F0               	dw	496
    98     0079  3E1F               	dw	15903
    99     007A  03E0               	dw	992
   100     007B  3E1F               	dw	15903
   101     007C  03E1               	dw	993
   102     007D  3C1F               	dw	15391
   103     007E  0040               	dw	64
   104     007F  280A               	dw	10250
   105     0080  0000               	dw	0
   106     0081  0000               	dw	0
   107     0082  3800               	dw	14336
   108     0083  0000               	dw	0
   109     0084                     _end_clb_config:


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                               Sun Jul 13 17:18:41 2025

  _end_clb_config 0084  _start_clb_config 001E  
